path_prefix|batch_id|n_batches|batch_length
daily/T3_protect/header_table_BETA_US1MIVB*|daily-T3_protect-header_table_BETA_US1MIVB|3798|8
daily/T3_protect/header_table_BETA_US1MIWS*|daily-T3_protect-header_table_BETA_US1MIWS|3798|27
daily/T3_protect/header_table_BETA_US1MIWX*|daily-T3_protect-header_table_BETA_US1MIWX|3798|1
daily/T3_protect/header_table_BETA_US1MIWY*|daily-T3_protect-header_table_BETA_US1MIWY|3798|36
daily/T3_protect/header_table_BETA_US1MNAA*|daily-T3_protect-header_table_BETA_US1MNAA|3798|31
daily/T3_protect/header_table_BETA_US1MNAT*|daily-T3_protect-header_table_BETA_US1MNAT|3798|4
daily/T3_protect/header_table_BETA_US1MNBK*|daily-T3_protect-header_table_BETA_US1MNBK|3798|3
daily/T3_protect/header_table_BETA_US1MNBM*|daily-T3_protect-header_table_BETA_US1MNBM|3798|6
daily/T3_protect/header_table_BETA_US1MNBN*|daily-T3_protect-header_table_BETA_US1MNBN|3798|1
daily/T3_protect/header_table_BETA_US1MNBU*|daily-T3_protect-header_table_BETA_US1MNBU|3798|8
daily/T3_protect/header_table_BETA_US1MNBW*|daily-T3_protect-header_table_BETA_US1MNBW|3798|6
daily/T3_protect/header_table_BETA_US1MNCD*|daily-T3_protect-header_table_BETA_US1MNCD|3798|2
daily/T3_protect/header_table_BETA_US1MNCG*|daily-T3_protect-header_table_BETA_US1MNCG|3798|15
daily/T3_protect/header_table_BETA_US1MNCK*|daily-T3_protect-header_table_BETA_US1MNCK|3798|3
daily/T3_protect/header_table_BETA_US1MNCN*|daily-T3_protect-header_table_BETA_US1MNCN|3798|5
daily/T3_protect/header_table_BETA_US1MNCP*|daily-T3_protect-header_table_BETA_US1MNCP|3798|3
daily/T3_protect/header_table_BETA_US1MNCS*|daily-T3_protect-header_table_BETA_US1MNCS|3798|8
daily/T3_protect/header_table_BETA_US1MNCV*|daily-T3_protect-header_table_BETA_US1MNCV|3798|10
daily/T3_protect/header_table_BETA_US1MNCW*|daily-T3_protect-header_table_BETA_US1MNCW|3798|9
daily/T3_protect/header_table_BETA_US1MNCY*|daily-T3_protect-header_table_BETA_US1MNCY|3798|8
daily/T3_protect/header_table_BETA_US1MNDD*|daily-T3_protect-header_table_BETA_US1MNDD|3798|5
daily/T3_protect/header_table_BETA_US1MNDK*|daily-T3_protect-header_table_BETA_US1MNDK|3798|50
daily/T3_protect/header_table_BETA_US1MNDS*|daily-T3_protect-header_table_BETA_US1MNDS|3798|8
daily/T3_protect/header_table_BETA_US1MNFM*|daily-T3_protect-header_table_BETA_US1MNFM|3798|8
daily/T3_protect/header_table_BETA_US1MNFN*|daily-T3_protect-header_table_BETA_US1MNFN|3798|4
daily/T3_protect/header_table_BETA_US1MNFT*|daily-T3_protect-header_table_BETA_US1MNFT|3798|1
daily/T3_protect/header_table_BETA_US1MNGH*|daily-T3_protect-header_table_BETA_US1MNGH|3798|16
daily/T3_protect/header_table_BETA_US1MNGR*|daily-T3_protect-header_table_BETA_US1MNGR|3798|4
daily/T3_protect/header_table_BETA_US1MNHB*|daily-T3_protect-header_table_BETA_US1MNHB|3798|1
daily/T3_protect/header_table_BETA_US1MNHN*|daily-T3_protect-header_table_BETA_US1MNHN|3798|95
daily/T3_protect/header_table_BETA_US1MNHS*|daily-T3_protect-header_table_BETA_US1MNHS|3798|5
daily/T3_protect/header_table_BETA_US1MNIS*|daily-T3_protect-header_table_BETA_US1MNIS|3798|6
daily/T3_protect/header_table_BETA_US1MNIT*|daily-T3_protect-header_table_BETA_US1MNIT|3798|7
daily/T3_protect/header_table_BETA_US1MNKB*|daily-T3_protect-header_table_BETA_US1MNKB|3798|6
daily/T3_protect/header_table_BETA_US1MNKC*|daily-T3_protect-header_table_BETA_US1MNKC|3798|1
daily/T3_protect/header_table_BETA_US1MNKD*|daily-T3_protect-header_table_BETA_US1MNKD|3798|8
daily/T3_protect/header_table_BETA_US1MNKT*|daily-T3_protect-header_table_BETA_US1MNKT|3798|1
daily/T3_protect/header_table_BETA_US1MNLK*|daily-T3_protect-header_table_BETA_US1MNLK|3798|9
daily/T3_protect/header_table_BETA_US1MNLN*|daily-T3_protect-header_table_BETA_US1MNLN|3798|1
daily/T3_protect/header_table_BETA_US1MNLS*|daily-T3_protect-header_table_BETA_US1MNLS|3798|7
daily/T3_protect/header_table_BETA_US1MNLY*|daily-T3_protect-header_table_BETA_US1MNLY|3798|3
daily/T3_protect/header_table_BETA_US1MNMC*|daily-T3_protect-header_table_BETA_US1MNMC|3798|8
daily/T3_protect/header_table_BETA_US1MNMK*|daily-T3_protect-header_table_BETA_US1MNMK|3798|7
daily/T3_protect/header_table_BETA_US1MNML*|daily-T3_protect-header_table_BETA_US1MNML|3798|4
daily/T3_protect/header_table_BETA_US1MNMR*|daily-T3_protect-header_table_BETA_US1MNMR|3798|4
daily/T3_protect/header_table_BETA_US1MNMS*|daily-T3_protect-header_table_BETA_US1MNMS|3798|2
daily/T3_protect/header_table_BETA_US1MNMT*|daily-T3_protect-header_table_BETA_US1MNMT|3798|4
daily/T3_protect/header_table_BETA_US1MNMW*|daily-T3_protect-header_table_BETA_US1MNMW|3798|2
daily/T3_protect/header_table_BETA_US1MNMY*|daily-T3_protect-header_table_BETA_US1MNMY|3798|1
daily/T3_protect/header_table_BETA_US1MNNB*|daily-T3_protect-header_table_BETA_US1MNNB|3798|2
daily/T3_protect/header_table_BETA_US1MNNC*|daily-T3_protect-header_table_BETA_US1MNNC|3798|5
daily/T3_protect/header_table_BETA_US1MNNR*|daily-T3_protect-header_table_BETA_US1MNNR|3798|1
daily/T3_protect/header_table_BETA_US1MNOL*|daily-T3_protect-header_table_BETA_US1MNOL|3798|17
daily/T3_protect/header_table_BETA_US1MNOT*|daily-T3_protect-header_table_BETA_US1MNOT|3798|17
daily/T3_protect/header_table_BETA_US1MNPG*|daily-T3_protect-header_table_BETA_US1MNPG|3798|2
daily/T3_protect/header_table_BETA_US1MNPK*|daily-T3_protect-header_table_BETA_US1MNPK|3798|7
daily/T3_protect/header_table_BETA_US1MNPN*|daily-T3_protect-header_table_BETA_US1MNPN|3798|2
daily/T3_protect/header_table_BETA_US1MNPP*|daily-T3_protect-header_table_BETA_US1MNPP|3798|4
daily/T3_protect/header_table_BETA_US1MNPS*|daily-T3_protect-header_table_BETA_US1MNPS|3798|1
daily/T3_protect/header_table_BETA_US1MNRC*|daily-T3_protect-header_table_BETA_US1MNRC|3798|8
daily/T3_protect/header_table_BETA_US1MNRM*|daily-T3_protect-header_table_BETA_US1MNRM|3798|29
daily/T3_protect/header_table_BETA_US1MNRS*|daily-T3_protect-header_table_BETA_US1MNRS|3798|3
daily/T3_protect/header_table_BETA_US1MNRV*|daily-T3_protect-header_table_BETA_US1MNRV|3798|7
daily/T3_protect/header_table_BETA_US1MNRW*|daily-T3_protect-header_table_BETA_US1MNRW|3798|4
daily/T3_protect/header_table_BETA_US1MNSB*|daily-T3_protect-header_table_BETA_US1MNSB|3798|2
daily/T3_protect/header_table_BETA_US1MNSC*|daily-T3_protect-header_table_BETA_US1MNSC|3798|13
daily/T3_protect/header_table_BETA_US1MNSE*|daily-T3_protect-header_table_BETA_US1MNSE|3798|5
daily/T3_protect/header_table_BETA_US1MNSH*|daily-T3_protect-header_table_BETA_US1MNSH|3798|11
daily/T3_protect/header_table_BETA_US1MNSL*|daily-T3_protect-header_table_BETA_US1MNSL|3798|38
daily/T3_protect/header_table_BETA_US1MNSR*|daily-T3_protect-header_table_BETA_US1MNSR|3798|13
daily/T3_protect/header_table_BETA_US1MNSV*|daily-T3_protect-header_table_BETA_US1MNSV|3798|3
daily/T3_protect/header_table_BETA_US1MNSW*|daily-T3_protect-header_table_BETA_US1MNSW|3798|1
daily/T3_protect/header_table_BETA_US1MNTD*|daily-T3_protect-header_table_BETA_US1MNTD|3798|5
daily/T3_protect/header_table_BETA_US1MNWB*|daily-T3_protect-header_table_BETA_US1MNWB|3798|4
daily/T3_protect/header_table_BETA_US1MNWC*|daily-T3_protect-header_table_BETA_US1MNWC|3798|2
daily/T3_protect/header_table_BETA_US1MNWD*|daily-T3_protect-header_table_BETA_US1MNWD|3798|6
daily/T3_protect/header_table_BETA_US1MNWG*|daily-T3_protect-header_table_BETA_US1MNWG|3798|33
daily/T3_protect/header_table_BETA_US1MNWK*|daily-T3_protect-header_table_BETA_US1MNWK|3798|3
daily/T3_protect/header_table_BETA_US1MNWN*|daily-T3_protect-header_table_BETA_US1MNWN|3798|8
daily/T3_protect/header_table_BETA_US1MNWR*|daily-T3_protect-header_table_BETA_US1MNWR|3798|16
daily/T3_protect/header_table_BETA_US1MNWW*|daily-T3_protect-header_table_BETA_US1MNWW|3798|1
daily/T3_protect/header_table_BETA_US1MNYM*|daily-T3_protect-header_table_BETA_US1MNYM|3798|2
daily/T3_protect/header_table_BETA_US1MOAN*|daily-T3_protect-header_table_BETA_US1MOAN|3798|6
daily/T3_protect/header_table_BETA_US1MOAT*|daily-T3_protect-header_table_BETA_US1MOAT|3798|2
daily/T3_protect/header_table_BETA_US1MOAW*|daily-T3_protect-header_table_BETA_US1MOAW|3798|5
daily/T3_protect/header_table_BETA_US1MOBC*|daily-T3_protect-header_table_BETA_US1MOBC|3798|2
daily/T3_protect/header_table_BETA_US1MOBN*|daily-T3_protect-header_table_BETA_US1MOBN|3798|43
daily/T3_protect/header_table_BETA_US1MOBR*|daily-T3_protect-header_table_BETA_US1MOBR|3798|4
daily/T3_protect/header_table_BETA_US1MOBS*|daily-T3_protect-header_table_BETA_US1MOBS|3798|5
daily/T3_protect/header_table_BETA_US1MOBT*|daily-T3_protect-header_table_BETA_US1MOBT|3798|3
daily/T3_protect/header_table_BETA_US1MOBU*|daily-T3_protect-header_table_BETA_US1MOBU|3798|1
daily/T3_protect/header_table_BETA_US1MOBY*|daily-T3_protect-header_table_BETA_US1MOBY|3798|13
daily/T3_protect/header_table_BETA_US1MOCD*|daily-T3_protect-header_table_BETA_US1MOCD|3798|8
daily/T3_protect/header_table_BETA_US1MOCE*|daily-T3_protect-header_table_BETA_US1MOCE|3798|9
daily/T3_protect/header_table_BETA_US1MOCF*|daily-T3_protect-header_table_BETA_US1MOCF|3798|6
daily/T3_protect/header_table_BETA_US1MOCG*|daily-T3_protect-header_table_BETA_US1MOCG|3798|9
daily/T3_protect/header_table_BETA_US1MOCK*|daily-T3_protect-header_table_BETA_US1MOCK|3798|1
daily/T3_protect/header_table_BETA_US1MOCL*|daily-T3_protect-header_table_BETA_US1MOCL|3798|2
daily/T3_protect/header_table_BETA_US1MOCM*|daily-T3_protect-header_table_BETA_US1MOCM|3798|8
daily/T3_protect/header_table_BETA_US1MOCN*|daily-T3_protect-header_table_BETA_US1MOCN|3798|4
daily/T3_protect/header_table_BETA_US1MOCP*|daily-T3_protect-header_table_BETA_US1MOCP|3798|4
daily/T3_protect/header_table_BETA_US1MOCR*|daily-T3_protect-header_table_BETA_US1MOCR|3798|22
daily/T3_protect/header_table_BETA_US1MOCS*|daily-T3_protect-header_table_BETA_US1MOCS|3798|4
daily/T3_protect/header_table_BETA_US1MOCT*|daily-T3_protect-header_table_BETA_US1MOCT|3798|1
daily/T3_protect/header_table_BETA_US1MOCW*|daily-T3_protect-header_table_BETA_US1MOCW|3798|12
daily/T3_protect/header_table_BETA_US1MOCY*|daily-T3_protect-header_table_BETA_US1MOCY|3798|16
daily/T3_protect/header_table_BETA_US1MODD*|daily-T3_protect-header_table_BETA_US1MODD|3798|2
daily/T3_protect/header_table_BETA_US1MODG*|daily-T3_protect-header_table_BETA_US1MODG|3798|11
daily/T3_protect/header_table_BETA_US1MODK*|daily-T3_protect-header_table_BETA_US1MODK|3798|5
daily/T3_protect/header_table_BETA_US1MODL*|daily-T3_protect-header_table_BETA_US1MODL|3798|7
daily/T3_protect/header_table_BETA_US1MODN*|daily-T3_protect-header_table_BETA_US1MODN|3798|1
daily/T3_protect/header_table_BETA_US1MODT*|daily-T3_protect-header_table_BETA_US1MODT|3798|6
daily/T3_protect/header_table_BETA_US1MODV*|daily-T3_protect-header_table_BETA_US1MODV|3798|3
daily/T3_protect/header_table_BETA_US1MOFR*|daily-T3_protect-header_table_BETA_US1MOFR|3798|10
daily/T3_protect/header_table_BETA_US1MOFS*|daily-T3_protect-header_table_BETA_US1MOFS|3798|113
daily/T3_protect/header_table_BETA_US1MOGN*|daily-T3_protect-header_table_BETA_US1MOGN|3798|3
daily/T3_protect/header_table_BETA_US1MOGR*|daily-T3_protect-header_table_BETA_US1MOGR|3798|33
daily/T3_protect/header_table_BETA_US1MOGS*|daily-T3_protect-header_table_BETA_US1MOGS|3798|2
daily/T3_protect/header_table_BETA_US1MOGY*|daily-T3_protect-header_table_BETA_US1MOGY|3798|3
daily/T3_protect/header_table_BETA_US1MOHC*|daily-T3_protect-header_table_BETA_US1MOHC|3798|5
daily/T3_protect/header_table_BETA_US1MOHL*|daily-T3_protect-header_table_BETA_US1MOHL|3798|16
daily/T3_protect/header_table_BETA_US1MOHN*|daily-T3_protect-header_table_BETA_US1MOHN|3798|6
daily/T3_protect/header_table_BETA_US1MOHT*|daily-T3_protect-header_table_BETA_US1MOHT|3798|4
daily/T3_protect/header_table_BETA_US1MOHW*|daily-T3_protect-header_table_BETA_US1MOHW|3798|2
daily/T3_protect/header_table_BETA_US1MOJC*|daily-T3_protect-header_table_BETA_US1MOJC|3798|14
daily/T3_protect/header_table_BETA_US1MOJF*|daily-T3_protect-header_table_BETA_US1MOJF|3798|10
daily/T3_protect/header_table_BETA_US1MOJH*|daily-T3_protect-header_table_BETA_US1MOJH|3798|4
daily/T3_protect/header_table_BETA_US1MOJS*|daily-T3_protect-header_table_BETA_US1MOJS|3798|8
daily/T3_protect/header_table_BETA_US1MOKN*|daily-T3_protect-header_table_BETA_US1MOKN|3798|3
daily/T3_protect/header_table_BETA_US1MOLC*|daily-T3_protect-header_table_BETA_US1MOLC|3798|2
daily/T3_protect/header_table_BETA_US1MOLD*|daily-T3_protect-header_table_BETA_US1MOLD|3798|9
daily/T3_protect/header_table_BETA_US1MOLF*|daily-T3_protect-header_table_BETA_US1MOLF|3798|6
daily/T3_protect/header_table_BETA_US1MOLN*|daily-T3_protect-header_table_BETA_US1MOLN|3798|4
daily/T3_protect/header_table_BETA_US1MOLS*|daily-T3_protect-header_table_BETA_US1MOLS|3798|1
daily/T3_protect/header_table_BETA_US1MOLV*|daily-T3_protect-header_table_BETA_US1MOLV|3798|2
daily/T3_protect/header_table_BETA_US1MOLW*|daily-T3_protect-header_table_BETA_US1MOLW|3798|11
daily/T3_protect/header_table_BETA_US1MOMA*|daily-T3_protect-header_table_BETA_US1MOMA|3798|5
daily/T3_protect/header_table_BETA_US1MOMC*|daily-T3_protect-header_table_BETA_US1MOMC|3798|3
daily/T3_protect/header_table_BETA_US1MOMD*|daily-T3_protect-header_table_BETA_US1MOMD|3798|4
daily/T3_protect/header_table_BETA_US1MOME*|daily-T3_protect-header_table_BETA_US1MOME|3798|3
daily/T3_protect/header_table_BETA_US1MOMG*|daily-T3_protect-header_table_BETA_US1MOMG|3798|2
daily/T3_protect/header_table_BETA_US1MOML*|daily-T3_protect-header_table_BETA_US1MOML|3798|4
daily/T3_protect/header_table_BETA_US1MOMP*|daily-T3_protect-header_table_BETA_US1MOMP|3798|1
daily/T3_protect/header_table_BETA_US1MOMR*|daily-T3_protect-header_table_BETA_US1MOMR|3798|2
daily/T3_protect/header_table_BETA_US1MOMS*|daily-T3_protect-header_table_BETA_US1MOMS|3798|3
daily/T3_protect/header_table_BETA_US1MOMT*|daily-T3_protect-header_table_BETA_US1MOMT|3798|5
daily/T3_protect/header_table_BETA_US1MOMY*|daily-T3_protect-header_table_BETA_US1MOMY|3798|5
daily/T3_protect/header_table_BETA_US1MOND*|daily-T3_protect-header_table_BETA_US1MOND|3798|4
daily/T3_protect/header_table_BETA_US1MONM*|daily-T3_protect-header_table_BETA_US1MONM|3798|2
daily/T3_protect/header_table_BETA_US1MONW*|daily-T3_protect-header_table_BETA_US1MONW|3798|8
daily/T3_protect/header_table_BETA_US1MOOR*|daily-T3_protect-header_table_BETA_US1MOOR|3798|14
daily/T3_protect/header_table_BETA_US1MOOS*|daily-T3_protect-header_table_BETA_US1MOOS|3798|3
daily/T3_protect/header_table_BETA_US1MOOZ*|daily-T3_protect-header_table_BETA_US1MOOZ|3798|5
daily/T3_protect/header_table_BETA_US1MOPH*|daily-T3_protect-header_table_BETA_US1MOPH|3798|29
daily/T3_protect/header_table_BETA_US1MOPK*|daily-T3_protect-header_table_BETA_US1MOPK|3798|1
daily/T3_protect/header_table_BETA_US1MOPL*|daily-T3_protect-header_table_BETA_US1MOPL|3798|11
daily/T3_protect/header_table_BETA_US1MOPM*|daily-T3_protect-header_table_BETA_US1MOPM|3798|1
daily/T3_protect/header_table_BETA_US1MOPS*|daily-T3_protect-header_table_BETA_US1MOPS|3798|5
daily/T3_protect/header_table_BETA_US1MOPT*|daily-T3_protect-header_table_BETA_US1MOPT|3798|12
daily/T3_protect/header_table_BETA_US1MOPU*|daily-T3_protect-header_table_BETA_US1MOPU|3798|10
daily/T3_protect/header_table_BETA_US1MORL*|daily-T3_protect-header_table_BETA_US1MORL|3798|4
daily/T3_protect/header_table_BETA_US1MORN*|daily-T3_protect-header_table_BETA_US1MORN|3798|5
daily/T3_protect/header_table_BETA_US1MORS*|daily-T3_protect-header_table_BETA_US1MORS|3798|1
daily/T3_protect/header_table_BETA_US1MORY*|daily-T3_protect-header_table_BETA_US1MORY|3798|1
daily/T3_protect/header_table_BETA_US1MOSC*|daily-T3_protect-header_table_BETA_US1MOSC|3798|2
daily/T3_protect/header_table_BETA_US1MOSD*|daily-T3_protect-header_table_BETA_US1MOSD|3798|5
daily/T3_protect/header_table_BETA_US1MOSE*|daily-T3_protect-header_table_BETA_US1MOSE|3798|8
daily/T3_protect/header_table_BETA_US1MOSF*|daily-T3_protect-header_table_BETA_US1MOSF|3798|2
daily/T3_protect/header_table_BETA_US1MOSG*|daily-T3_protect-header_table_BETA_US1MOSG|3798|4
daily/T3_protect/header_table_BETA_US1MOSH*|daily-T3_protect-header_table_BETA_US1MOSH|3798|3
daily/T3_protect/header_table_BETA_US1MOSL*|daily-T3_protect-header_table_BETA_US1MOSL|3798|32
daily/T3_protect/header_table_BETA_US1MOSN*|daily-T3_protect-header_table_BETA_US1MOSN|3798|3
daily/T3_protect/header_table_BETA_US1MOSR*|daily-T3_protect-header_table_BETA_US1MOSR|3798|7
daily/T3_protect/header_table_BETA_US1MOSS*|daily-T3_protect-header_table_BETA_US1MOSS|3798|17
daily/T3_protect/header_table_BETA_US1MOST*|daily-T3_protect-header_table_BETA_US1MOST|3798|1
daily/T3_protect/header_table_BETA_US1MOTX*|daily-T3_protect-header_table_BETA_US1MOTX|3798|17
daily/T3_protect/header_table_BETA_US1MOTY*|daily-T3_protect-header_table_BETA_US1MOTY|3798|11
daily/T3_protect/header_table_BETA_US1MOVR*|daily-T3_protect-header_table_BETA_US1MOVR|3798|3
daily/T3_protect/header_table_BETA_US1MOWB*|daily-T3_protect-header_table_BETA_US1MOWB|3798|11
daily/T3_protect/header_table_BETA_US1MOWH*|daily-T3_protect-header_table_BETA_US1MOWH|3798|3
daily/T3_protect/header_table_BETA_US1MOWR*|daily-T3_protect-header_table_BETA_US1MOWR|3798|5
daily/T3_protect/header_table_BETA_US1MOWS*|daily-T3_protect-header_table_BETA_US1MOWS|3798|1
daily/T3_protect/header_table_BETA_US1MOWT*|daily-T3_protect-header_table_BETA_US1MOWT|3798|6
daily/T3_protect/header_table_BETA_US1MSAD*|daily-T3_protect-header_table_BETA_US1MSAD|3798|5
daily/T3_protect/header_table_BETA_US1MSAM*|daily-T3_protect-header_table_BETA_US1MSAM|3798|2
daily/T3_protect/header_table_BETA_US1MSAT*|daily-T3_protect-header_table_BETA_US1MSAT|3798|5
daily/T3_protect/header_table_BETA_US1MSBV*|daily-T3_protect-header_table_BETA_US1MSBV|3798|2
daily/T3_protect/header_table_BETA_US1MSCH*|daily-T3_protect-header_table_BETA_US1MSCH|3798|1
daily/T3_protect/header_table_BETA_US1MSCN*|daily-T3_protect-header_table_BETA_US1MSCN|3798|1
daily/T3_protect/header_table_BETA_US1MSCP*|daily-T3_protect-header_table_BETA_US1MSCP|3798|3
daily/T3_protect/header_table_BETA_US1MSCR*|daily-T3_protect-header_table_BETA_US1MSCR|3798|3
daily/T3_protect/header_table_BETA_US1MSCS*|daily-T3_protect-header_table_BETA_US1MSCS|3798|1
daily/T3_protect/header_table_BETA_US1MSCT*|daily-T3_protect-header_table_BETA_US1MSCT|3798|2
daily/T3_protect/header_table_BETA_US1MSCY*|daily-T3_protect-header_table_BETA_US1MSCY|3798|2
daily/T3_protect/header_table_BETA_US1MSDS*|daily-T3_protect-header_table_BETA_US1MSDS|3798|3
daily/T3_protect/header_table_BETA_US1MSFK*|daily-T3_protect-header_table_BETA_US1MSFK|3798|1
daily/T3_protect/header_table_BETA_US1MSFR*|daily-T3_protect-header_table_BETA_US1MSFR|3798|3
daily/T3_protect/header_table_BETA_US1MSGD*|daily-T3_protect-header_table_BETA_US1MSGD|3798|4
daily/T3_protect/header_table_BETA_US1MSGG*|daily-T3_protect-header_table_BETA_US1MSGG|3798|1
daily/T3_protect/header_table_BETA_US1MSHC*|daily-T3_protect-header_table_BETA_US1MSHC|3798|10
daily/T3_protect/header_table_BETA_US1MSHD*|daily-T3_protect-header_table_BETA_US1MSHD|3798|12
daily/T3_protect/header_table_BETA_US1MSHL*|daily-T3_protect-header_table_BETA_US1MSHL|3798|1
daily/T3_protect/header_table_BETA_US1MSHR*|daily-T3_protect-header_table_BETA_US1MSHR|3798|18
daily/T3_protect/header_table_BETA_US1MSIS*|daily-T3_protect-header_table_BETA_US1MSIS|3798|1
daily/T3_protect/header_table_BETA_US1MSIT*|daily-T3_protect-header_table_BETA_US1MSIT|3798|1
daily/T3_protect/header_table_BETA_US1MSJC*|daily-T3_protect-header_table_BETA_US1MSJC|3798|12
daily/T3_protect/header_table_BETA_US1MSJD*|daily-T3_protect-header_table_BETA_US1MSJD|3798|2
daily/T3_protect/header_table_BETA_US1MSJF*|daily-T3_protect-header_table_BETA_US1MSJF|3798|1
daily/T3_protect/header_table_BETA_US1MSJN*|daily-T3_protect-header_table_BETA_US1MSJN|3798|3
daily/T3_protect/header_table_BETA_US1MSJS*|daily-T3_protect-header_table_BETA_US1MSJS|3798|3
daily/T3_protect/header_table_BETA_US1MSKM*|daily-T3_protect-header_table_BETA_US1MSKM|3798|4
daily/T3_protect/header_table_BETA_US1MSLD*|daily-T3_protect-header_table_BETA_US1MSLD|3798|9
daily/T3_protect/header_table_BETA_US1MSLE*|daily-T3_protect-header_table_BETA_US1MSLE|3798|4
daily/T3_protect/header_table_BETA_US1MSLM*|daily-T3_protect-header_table_BETA_US1MSLM|3798|5
daily/T3_protect/header_table_BETA_US1MSLN*|daily-T3_protect-header_table_BETA_US1MSLN|3798|1
daily/T3_protect/header_table_BETA_US1MSLW*|daily-T3_protect-header_table_BETA_US1MSLW|3798|5
daily/T3_protect/header_table_BETA_US1MSLY*|daily-T3_protect-header_table_BETA_US1MSLY|3798|2
daily/T3_protect/header_table_BETA_US1MSMD*|daily-T3_protect-header_table_BETA_US1MSMD|3798|12
daily/T3_protect/header_table_BETA_US1MSMN*|daily-T3_protect-header_table_BETA_US1MSMN|3798|5
daily/T3_protect/header_table_BETA_US1MSMS*|daily-T3_protect-header_table_BETA_US1MSMS|3798|3
daily/T3_protect/header_table_BETA_US1MSMT*|daily-T3_protect-header_table_BETA_US1MSMT|3798|2
daily/T3_protect/header_table_BETA_US1MSNS*|daily-T3_protect-header_table_BETA_US1MSNS|3798|6
daily/T3_protect/header_table_BETA_US1MSNW*|daily-T3_protect-header_table_BETA_US1MSNW|3798|5
daily/T3_protect/header_table_BETA_US1MSOK*|daily-T3_protect-header_table_BETA_US1MSOK|3798|19
daily/T3_protect/header_table_BETA_US1MSPK*|daily-T3_protect-header_table_BETA_US1MSPK|3798|2
daily/T3_protect/header_table_BETA_US1MSPN*|daily-T3_protect-header_table_BETA_US1MSPN|3798|3
daily/T3_protect/header_table_BETA_US1MSPR*|daily-T3_protect-header_table_BETA_US1MSPR|3798|7
daily/T3_protect/header_table_BETA_US1MSPT*|daily-T3_protect-header_table_BETA_US1MSPT|3798|3
daily/T3_protect/header_table_BETA_US1MSRN*|daily-T3_protect-header_table_BETA_US1MSRN|3798|23
daily/T3_protect/header_table_BETA_US1MSSF*|daily-T3_protect-header_table_BETA_US1MSSF|3798|3
daily/T3_protect/header_table_BETA_US1MSSH*|daily-T3_protect-header_table_BETA_US1MSSH|3798|1
daily/T3_protect/header_table_BETA_US1MSSM*|daily-T3_protect-header_table_BETA_US1MSSM|3798|5
daily/T3_protect/header_table_BETA_US1MSSP*|daily-T3_protect-header_table_BETA_US1MSSP|3798|2
daily/T3_protect/header_table_BETA_US1MSST*|daily-T3_protect-header_table_BETA_US1MSST|3798|5
daily/T3_protect/header_table_BETA_US1MSTL*|daily-T3_protect-header_table_BETA_US1MSTL|3798|2
daily/T3_protect/header_table_BETA_US1MSTP*|daily-T3_protect-header_table_BETA_US1MSTP|3798|1
daily/T3_protect/header_table_BETA_US1MSTT*|daily-T3_protect-header_table_BETA_US1MSTT|3798|1
daily/T3_protect/header_table_BETA_US1MSUN*|daily-T3_protect-header_table_BETA_US1MSUN|3798|2
daily/T3_protect/header_table_BETA_US1MSWB*|daily-T3_protect-header_table_BETA_US1MSWB|3798|2
daily/T3_protect/header_table_BETA_US1MSWN*|daily-T3_protect-header_table_BETA_US1MSWN|3798|2
daily/T3_protect/header_table_BETA_US1MSWR*|daily-T3_protect-header_table_BETA_US1MSWR|3798|8
daily/T3_protect/header_table_BETA_US1MSWS*|daily-T3_protect-header_table_BETA_US1MSWS|3798|3
daily/T3_protect/header_table_BETA_US1MSWY*|daily-T3_protect-header_table_BETA_US1MSWY|3798|2
daily/T3_protect/header_table_BETA_US1MSYL*|daily-T3_protect-header_table_BETA_US1MSYL|3798|1
daily/T3_protect/header_table_BETA_US1MTBH*|daily-T3_protect-header_table_BETA_US1MTBH|3798|6
daily/T3_protect/header_table_BETA_US1MTBL*|daily-T3_protect-header_table_BETA_US1MTBL|3798|1
daily/T3_protect/header_table_BETA_US1MTBV*|daily-T3_protect-header_table_BETA_US1MTBV|3798|10
daily/T3_protect/header_table_BETA_US1MTBW*|daily-T3_protect-header_table_BETA_US1MTBW|3798|1
daily/T3_protect/header_table_BETA_US1MTCB*|daily-T3_protect-header_table_BETA_US1MTCB|3798|11
daily/T3_protect/header_table_BETA_US1MTCC*|daily-T3_protect-header_table_BETA_US1MTCC|3798|5
daily/T3_protect/header_table_BETA_US1MTCH*|daily-T3_protect-header_table_BETA_US1MTCH|3798|4
daily/T3_protect/header_table_BETA_US1MTCS*|daily-T3_protect-header_table_BETA_US1MTCS|3798|9
daily/T3_protect/header_table_BETA_US1MTCT*|daily-T3_protect-header_table_BETA_US1MTCT|3798|6
daily/T3_protect/header_table_BETA_US1MTDL*|daily-T3_protect-header_table_BETA_US1MTDL|3798|1
daily/T3_protect/header_table_BETA_US1MTDN*|daily-T3_protect-header_table_BETA_US1MTDN|3798|2
daily/T3_protect/header_table_BETA_US1MTDW*|daily-T3_protect-header_table_BETA_US1MTDW|3798|5
daily/T3_protect/header_table_BETA_US1MTFG*|daily-T3_protect-header_table_BETA_US1MTFG|3798|3
daily/T3_protect/header_table_BETA_US1MTFH*|daily-T3_protect-header_table_BETA_US1MTFH|3798|18
daily/T3_protect/header_table_BETA_US1MTFL*|daily-T3_protect-header_table_BETA_US1MTFL|3798|4
